link,top_blue,top_red,jung_blue,jung_red,mid_blue,mid_red,ad_blue,ad_red,support_blue,support_red,kda_top_blue,kda_top_red,kda_jungle_blue,kda_jungle_red,kda_mid_blue,kda_mid_red,kda_ad_blue,kda_ad_red,kda_sp_blue,kda_sp_red,gold_difference,turret_blue,turret_red,dragon_blue,dragon_red,blue_heralds,red_heralds,team_win
/match/oce/568165516,Bel'Veth,Irelia,Vi,Lee Sin,Brand,Ryze,Xayah,Jinx,Lux,Janna,2.0,2.33,1.2,4.5,1.33,3.5,3.0,1.33,11.0,0.67,847.0,0.0,0.0,0.0,1.0,1,1,blue
/match/oce/568157671,Twitch,Bel'Veth,Nidalee,Jinx,Akali,Vladimir,Zeri,Aphelios,Irelia,Milio,1.67,1.67,2.5,1.8,4.5,1.5,3.0,1.0,1.0,1.0,4357.0,0.0,1.0,1.0,0.0,2,0,blue
/match/oce/568156412,Gragas,Renekton,Kha'Zix,Lee Sin,Jayce,Aurelion Sol,Jinx,Ezreal,Karma,Senna,0.0,1.0,7.0,2.0,1.0,4.0,9.0,0.0,10.0,0.2,4054.0,0.0,1.0,1.0,0.0,2,0,blue
/match/oce/568155165,Jax,Malphite,Jarvan IV,Lee Sin,Ahri,LeBlanc,Xayah,Aphelios,Blitzcrank,Senna,1.0,0.0,2.5,1.5,5.0,0.33,5.0,1.0,2.5,0.4,7030.0,0.0,2.0,1.0,0.0,2,0,blue
/match/oce/568149674,Gwen,Malphite,Pantheon,Shaco,Ahri,Lissandra,Jinx,Zeri,Nautilus,Milio,4.0,1.0,7.0,1.0,1.67,1.5,6.0,2.0,7.0,0.25,4806.0,0.0,1.0,1.0,0.0,2,0,blue
/match/oce/568165497,Shen,Alistar,Lillia,Rek'Sai,Akali,Viktor,Tristana,Xayah,Rell,Kennen,2.0,1.0,3.0,2.5,3.0,0.5,3.33,3.0,4.0,0.67,975.0,1.0,0.0,0.0,1.0,2,0,blue
/match/oce/568159990,Illaoi,Pantheon,Hecarim,Dr. Mundo,Katarina,Vladimir,Lucian,Ezreal,Thresh,Soraka,2.0,1.0,6.0,0.71,10.0,1.0,4.5,0.75,4.0,1.0,5534.0,1.0,1.0,1.0,1.0,2,0,red
/match/oce/568160658,Malphite,Jayce,Sejuani,Zac,Sylas,Yasuo,Jinx,Aphelios,Blitzcrank,Thresh,9.0,0.17,9.0,1.0,7.0,2.5,1.25,1.33,3.0,7.0,2508.0,1.0,0.0,0.0,1.0,2,0,blue
/match/oce/568157218,Nasus,Gwen,Graves,Viego,Rumble,LeBlanc,Jinx,Twitch,Lulu,Nautilus,1.0,2.0,1.0,3.5,2.0,6.0,2.0,4.0,1.5,5.0,-810.0,0.0,0.0,1.0,0.0,1,1,blue
/match/oce/568151241,Illaoi,Gwen,Taliyah,Hecarim,Xerath,Vladimir,Vayne,Jinx,Thresh,Braum,3.0,0.5,5.0,0.5,3.0,1.0,2.0,0.33,8.0,0.75,4394.0,0.0,1.0,1.0,1.0,1,0,blue
/match/oce/568149907,Sion,Gnar,Hecarim,Karthus,LeBlanc,K'Sante,Kog'Maw,Samira,Lulu,Leona,0.0,4.0,6.0,1.5,3.0,0.0,1.0,0.0,1.0,0.0,726.0,1.0,0.0,2.0,0.0,1,1,blue
/match/oce/568115077,Kled,Malphite,Ekko,Poppy,Kindred,Cassiopeia,Kai'Sa,Jinx,Nautilus,Braum,1.75,5.0,8.0,0.75,3.5,0.83,5.0,0.5,7.0,0.5,4767.0,0.0,0.0,0.0,2.0,2,0,red
/match/oce/568058521,Singed,Malphite,Poppy,Lee Sin,Yone,Yasuo,Caitlyn,Xerath,Lux,Karma,3.0,1.0,7.0,2.33,1.0,1.0,1.5,9.0,0.67,3.67,-2132.0,0.0,0.0,0.0,1.0,1,1,blue
/match/oce/568045122,Nasus,Pantheon,Bel'Veth,Lillia,LeBlanc,Syndra,Xayah,Aphelios,Janna,Senna,0.67,1.5,3.67,1.5,0.5,3.0,7.0,0.25,10.0,1.33,396.0,0.0,0.0,1.0,0.0,2,0,red
/match/oce/568032444,Illaoi,K'Sante,Kha'Zix,Graves,Taliyah,Akali,Veigar,Zeri,Pyke,Lulu,0.5,2.0,1.0,6.0,2.0,1.0,2.0,3.0,1.0,8.0,-653.0,0.0,1.0,2.0,0.0,1,1,blue
/match/oce/568149001,Riven,Yone,Zac,Gragas,Annie,Viktor,Jinx,Ezreal,Janna,Renata Glasc,1.0,3.0,2.0,6.0,3.0,1.0,1.0,2.5,1.0,5.0,-4908.0,1.0,0.0,1.0,0.0,0,1,red
/match/oce/568143675,Graves,Kayle,Zac,Ekko,Sylas,Janna,Kai'Sa,Ezreal,Nautilus,Leona,1.0,1.0,7.0,2.33,4.0,0.0,4.5,1.6,1.83,2.67,3151.0,0.0,0.0,1.0,1.0,2,0,red
/match/oce/568142864,Riven,Fiora,Zac,Ekko,Kai'Sa,Vladimir,Yasuo,Varus,Blitzcrank,Milio,1.5,0.5,6.0,1.0,5.0,0.67,10.0,0.25,8.0,0.5,8489.0,0.0,1.0,0.0,1.0,2,0,blue
/match/oce/568138598,Malphite,Gwen,Rengar,Jarvan IV,Gragas,Zed,Jinx,Lux,Milio,Varus,3.0,1.0,13.0,2.0,1.5,0.75,2.75,1.25,3.33,2.0,2454.0,0.0,1.0,0.0,2.0,1,1,blue
/match/oce/568136235,Illaoi,Jax,Master Yi,Lee Sin,Lulu,Orianna,Jinx,Nilah,Taliyah,Thresh,0.5,2.0,4.0,2.0,4.0,0.75,2.5,1.5,2.0,1.0,6530.0,0.0,2.0,0.0,1.0,2,0,blue
/match/oce/568147951,Shen,Kayle,Zac,Lillia,Ekko,Ahri,Jinx,Xayah,Zilean,Rakan,3.0,2.0,9.0,0.33,1.0,1.0,9.0,0.25,8.0,0.5,4201.0,0.0,2.0,0.0,1.0,1,1,blue
/match/oce/568147461,Hecarim,Riven,Malphite,Nidalee,Sylas,Qiyana,Caitlyn,Vayne,Senna,Rakan,6.0,3.0,1.0,0.67,1.0,1.0,2.0,3.0,2.5,2.0,4120.0,0.0,2.0,1.0,0.0,1,1,blue
/match/oce/568146290,Jayce,Shen,Poppy,Ekko,Syndra,Qiyana,Aphelios,Ezreal,Zilean,Seraphine,5.0,0.5,5.0,0.0,4.0,1.0,2.0,1.5,3.0,1.5,5847.0,0.0,1.0,0.0,1.0,1,1,blue
/match/oce/568139970,Malphite,Jayce,Ekko,Varus,Qiyana,Lissandra,Twitch,Graves,Thresh,Janna,2.0,0.0,5.0,0.0,4.0,2.0,5.5,0.5,10.0,0.6,3857.0,0.0,0.0,0.0,0.0,1,1,blue
/match/oce/568139659,Jayce,Irelia,Kha'Zix,Diana,Syndra,Gragas,Xayah,Varus,Janna,Rakan,5.0,0.5,1.5,2.0,0.0,2.0,0.0,4.0,1.0,3.0,-4785.0,1.0,0.0,2.0,0.0,1,1,red
/match/oce/568028632,Malphite,Mordekaiser,Kindred,Kha'Zix,Viktor,Lissandra,Twitch,Zeri,Milio,Yuumi,1.0,1.0,1.5,2.5,2.0,5.0,1.0,4.0,1.0,4.0,-2150.0,1.0,0.0,1.0,0.0,0,1,red
/match/oce/568005438,Udyr,Ornn,Master Yi,Kha'Zix,Orianna,Karthus,Aphelios,Xayah,Maokai,Bard,2.0,3.0,2.0,2.0,4.0,1.0,1.0,2.5,3.0,2.0,-2214.0,1.0,0.0,2.0,0.0,0,2,red
/match/oce/567999153,Rumble,Gangplank,Lee Sin,Jarvan IV,Pantheon,Lissandra,Jinx,Kog'Maw,Milio,Lulu,6.0,0.0,6.0,2.0,0.0,6.0,5.0,1.33,1.67,0.5,1992.0,0.0,1.0,0.0,1.0,2,0,blue
/match/oce/567990613,Akshan,Sion,Lee Sin,Viego,Galio,Brand,Nilah,Karthus,Pyke,Senna,3.0,2.0,7.0,2.0,3.0,2.0,9.0,0.75,4.0,0.75,-63.0,1.0,1.0,0.0,1.0,1,1,red
/match/oce/567980064,Sion,Illaoi,Nocturne,Sylas,Fizz,Kha'Zix,Lux,Ziggs,Senna,Janna,6.0,0.25,5.0,1.0,2.5,0.67,2.5,0.67,4.0,1.0,4973.0,0.0,1.0,1.0,1.0,1,1,red
/match/oce/568119195,Jax,Olaf,Hecarim,Evelynn,Qiyana,Akshan,Veigar,Ezreal,Karma,Soraka,2.5,0.4,1.5,3.5,6.0,0.25,1.0,1.0,5.0,3.0,4079.0,0.0,1.0,0.0,1.0,2,0,blue
/match/oce/568120073,Jax,Camille,Nautilus,Rek'Sai,Kennen,Lucian,Draven,Syndra,Graves,Nami,2.0,0.67,7.0,2.0,1.5,4.0,3.5,1.5,8.0,1.25,6950.0,0.0,1.0,2.0,0.0,2,0,blue
/match/oce/568115603,Kindred,Nami,Sylas,Lucian,Ezreal,Rek'Sai,Renekton,LeBlanc,Karma,Jax,0.44,6.0,0.33,9.0,0.0,12.0,0.25,4.0,0.75,15.0,-14538.0,3.0,0.0,1.0,0.0,0,2,red
/match/oce/568111468,Annie,Nami,Tahm Kench,Lucian,Wukong,Rek'Sai,Xayah,Viktor,Nautilus,Zac,0.6,6.0,0.2,6.0,1.6,6.5,2.33,4.33,1.5,5.0,-8033.0,2.0,0.0,1.0,0.0,0,1,red
/match/oce/568109448,Renekton,Gnar,Talon,Rek'Sai,Annie,Galio,Aphelios,Jinx,Milio,Yuumi,2.5,0.6,1.5,11.0,1.0,6.0,0.8,2.0,1.0,11.0,-2371.0,1.0,1.0,2.0,0.0,0,1,red
/match/oce/568139314,Olaf,Aatrox,Ekko,Nidalee,Annie,Syndra,Zeri,Ezreal,Nautilus,Bard,0.2,6.0,4.0,4.0,2.0,0.0,2.0,2.0,3.0,2.0,-990.0,2.0,0.0,2.0,0.0,0,2,blue
/match/oce/568139029,Illaoi,Jayce,Taliyah,Kha'Zix,Sylas,Vladimir,Ezreal,Samira,Brand,Nautilus,4.0,0.0,10.0,2.0,3.0,0.0,2.67,2.0,1.75,1.67,7217.0,0.0,1.0,0.0,1.0,0,2,blue
/match/oce/568133767,Gangplank,Jax,Lillia,Master Yi,Qiyana,Gragas,Kai'Sa,Vayne,Nautilus,Amumu,1.0,1.33,8.0,0.67,2.0,0.67,1.0,2.0,1.0,3.0,2356.0,0.0,0.0,1.0,1.0,1,1,blue
/match/oce/568131325,Gnar,Illaoi,Jax,Zac,Azir,Xayah,Kai'Sa,Vladimir,Rakan,Senna,0.25,5.0,2.0,3.0,2.0,0.5,0.0,0.0,4.0,4.0,-1194.0,1.0,1.0,1.0,0.0,1,0,red
/match/oce/568130619,K'Sante,Zed,Jarvan IV,Nautilus,Lissandra,Yasuo,Kai'Sa,Samira,Rakan,Ekko,1.5,0.25,0.75,10.0,0.67,8.0,1.0,7.0,0.5,7.0,-5276.0,0.0,0.0,1.0,0.0,2,0,red
/match/oce/567933464,K'Sante,Sion,Nidalee,Jarvan IV,Pantheon,Malzahar,Jhin,Kai'Sa,Thresh,Rakan,1.0,1.0,8.0,4.0,2.5,1.33,8.0,0.33,5.0,1.25,1746.0,1.0,1.0,0.0,1.0,0,2,blue
/match/oce/567828652,Ezreal,Xin Zhao,Mordekaiser,Lulu,Rumble,Ahri,Lee Sin,Kog'Maw,Bard,Malphite,0.67,4.0,1.0,2.0,0.75,3.0,6.0,4.0,0.67,8.0,-122.0,0.0,0.0,1.0,1.0,2,0,red
/match/oce/567829487,Jax,K'Sante,Cassiopeia,Shaco,Lee Sin,Rumble,Kai'Sa,Ezreal,LeBlanc,Janna,2.0,0.5,0.0,2.0,5.0,4.0,2.0,2.0,1.33,3.0,-2064.0,0.0,0.0,0.0,0.0,1,1,blue
/match/oce/567829402,Fiora,Olaf,Kindred,Ekko,Maokai,Kai'Sa,Karthus,Tristana,Talon,Miss Fortune,0.25,2.5,1.75,1.75,1.33,8.0,0.75,3.5,9.0,0.67,-3673.0,1.0,0.0,1.0,0.0,1,1,blue
/match/oce/567772795,Dr. Mundo,Renekton,Elise,Kha'Zix,Riven,Kai'Sa,Aphelios,Vayne,Milio,Nautilus,0.0,1.0,1.0,4.0,2.0,1.0,1.0,2.0,3.0,5.0,-4742.0,1.0,1.0,1.0,0.0,0,2,red
/match/oce/568108107,Singed,Riven,Kindred,Nautilus,Lux,Ahri,Aphelios,Jinx,Thresh,Fiddlesticks,2.0,1.25,1.25,6.5,1.0,7.0,0.8,14.0,1.0,6.0,-5053.0,1.0,0.0,0.0,1.0,1,1,red
/match/oce/568104774,K'Sante,Camille,Talon,Evelynn,Tristana,Jayce,Cassiopeia,Xayah,Karma,Soraka,1.0,0.25,1.33,8.0,0.67,3.0,0.0,3.0,0.0,6.0,-1727.0,0.0,0.0,0.0,0.0,0,1,red
/match/oce/568105374,Sion,Gwen,Morgana,Wukong,Viktor,Jinx,Xayah,Sylas,Rakan,Milio,1.0,0.0,8.0,1.0,0.5,1.33,7.0,1.0,6.0,0.25,7187.0,0.0,1.0,0.0,2.0,2,0,blue
/match/oce/568099882,Rammus,Kled,Poppy,Viego,Annie,Syndra,Ezreal,Jinx,Bard,Janna,2.5,1.25,3.25,1.2,6.0,1.0,7.0,1.0,13.0,0.62,9184.0,0.0,1.0,0.0,1.0,1,0,blue
/match/oce/568098401,Gnar,Volibear,Lee Sin,Wukong,Xerath,Lucian,Ezreal,Vladimir,Karma,Nami,0.0,0.0,2.5,1.33,1.0,3.0,2.5,4.0,5.0,2.5,1987.0,0.0,0.0,0.0,2.0,1,1,red
/match/oce/568125155,K'Sante,Vayne,Talon,Kayn,Tahm Kench,Ahri,Veigar,Varus,Lux,Karma,4.0,0.75,0.67,7.0,0.67,6.0,2.0,3.0,0.67,3.5,-4475.0,2.0,0.0,1.0,0.0,0,2,red
/match/oce/568122525,Mordekaiser,Jax,Jinx,Evelynn,Hecarim,Talon,Ahri,Aphelios,Trundle,Milio,2.0,0.75,4.5,1.0,2.25,2.0,6.0,2.0,11.0,1.0,2737.0,0.0,0.0,0.0,0.0,2,0,red
/match/oce/568119642,Volibear,Riven,Ekko,Hecarim,Lissandra,Singed,Veigar,Kai'Sa,Senna,Milio,0.75,1.33,1.5,5.0,0.0,3.0,3.0,0.5,2.0,1.0,1297.0,0.0,0.0,2.0,0.0,1,1,red
/match/oce/568101272,Jax,K'Sante,Kindred,Nidalee,Sylas,Ahri,Xayah,Lucian,Thresh,Nami,2.0,0.75,2.33,5.0,1.0,1.0,1.0,3.0,2.5,3.5,2179.0,0.0,0.0,1.0,1.0,2,0,red
/match/oce/568102059,Pantheon,Irelia,Warwick,Kha'Zix,Cassiopeia,Twisted Fate,Kai'Sa,Seraphine,Thresh,Milio,1.5,1.5,9.0,1.0,1.5,1.5,1.0,0.5,6.0,1.0,2246.0,0.0,0.0,0.0,0.0,0,2,blue
/match/oce/567682639,Kai'Sa,Illaoi,Jarvan IV,Nidalee,Ahri,K'Sante,Lux,Varus,Caitlyn,Senna,3.0,0.0,8.0,1.0,3.0,0.4,7.0,0.0,6.0,0.0,1426.0,0.0,0.0,1.0,1.0,0,2,blue
/match/oce/567667891,Jax,Gangplank,Kha'Zix,Kayn,Ahri,Xerath,Lux,Ezreal,Aphelios,Soraka,1.25,1.5,2.5,2.0,9.0,1.0,1.33,3.0,0.5,6.0,-20.0,1.0,1.0,1.0,0.0,2,0,red
/match/oce/567648143,Zilean,Alistar,Karthus,Viego,Akshan,Viktor,Ashe,Veigar,Leona,Rammus,2.0,0.4,3.0,1.0,3.0,6.0,9.0,0.33,7.0,0.0,4202.0,0.0,0.0,0.0,1.0,1,0,blue
/match/oce/567583448,Mordekaiser,Lee Sin,Sejuani,Diana,Gangplank,Malzahar,Zeri,Milio,Yuumi,Jinx,3.0,0.0,4.0,5.0,6.0,3.0,1.67,0.67,6.0,1.67,5166.0,0.0,1.0,2.0,0.0,2,0,blue
/match/oce/567582219,Sett,Renekton,Kha'Zix,Viego,Galio,Sylas,Kai'Sa,Xayah,Pyke,Lulu,1.67,1.33,3.0,0.6,8.0,1.5,2.33,1.5,7.0,0.5,7929.0,0.0,1.0,2.0,0.0,2,0,blue
/match/oce/568075961,Vayne,Poppy,Maokai,Viego,Qiyana,Syndra,Ziggs,Aphelios,Rakan,Janna,1.0,0.5,6.0,1.0,5.0,4.0,2.0,5.0,1.0,2.0,4729.0,0.0,3.0,1.0,0.0,1,0,blue
/match/oce/568071783,Gangplank,Tryndamere,Lillia,Vi,Yone,Zoe,Aphelios,Jinx,Morgana,Lulu,5.0,0.0,9.0,2.0,1.5,2.0,2.5,1.33,3.5,1.33,4831.0,1.0,1.0,0.0,2.0,0,1,blue
/match/oce/568066639,Renekton,Malphite,Rengar,Kha'Zix,Katarina,Gragas,Zeri,Varus,Annie,Renata Glasc,4.0,0.33,8.0,0.0,14.0,0.0,12.0,0.14,11.0,0.2,13167.0,0.0,2.0,0.0,1.0,2,0,blue
/match/oce/568064800,Malphite,Sylas,Pantheon,Yone,Akali,Yasuo,Ezreal,Sejuani,Sona,Rell,15.0,0.67,3.67,1.0,16.0,0.29,3.0,0.83,6.0,0.71,12477.0,0.0,1.0,0.0,2.0,0,1,blue
/match/oce/568062597,Malphite,Kled,Rengar,Kha'Zix,Yasuo,Sylas,Varus,Jinx,Sona,Rakan,1.0,1.0,0.33,9.0,0.4,3.5,0.33,4.0,2.0,5.0,-3018.0,0.0,0.0,1.0,1.0,0,2,red
/match/oce/568096664,Malphite,Anivia,Lillia,Jax,Qiyana,Sion,Tristana,Twitch,Bard,Seraphine,0.33,2.0,2.33,1.0,4.0,2.0,7.0,1.0,11.0,0.33,310.0,1.0,0.0,0.0,1.0,0,2,blue
/match/oce/568092953,Mordekaiser,Illaoi,Zilean,Talon,Ahri,Ekko,Jinx,Kai'Sa,Nocturne,Janna,4.0,0.0,0.0,7.0,0.33,7.0,0.0,5.0,0.75,10.0,-8129.0,0.0,0.0,1.0,1.0,0,2,red
/match/oce/568089395,Shen,Nasus,Kindred,Jarvan IV,Vladimir,Ahri,Ezreal,Caitlyn,Zilean,Shaco,4.0,1.0,0.83,1.4,4.5,0.75,0.33,5.0,0.5,7.0,-4630.0,1.0,0.0,1.0,0.0,1,1,blue
/match/oce/568084372,Volibear,Fiora,Ekko,Karthus,LeBlanc,Galio,Jinx,Ashe,Milio,Soraka,0.0,1.0,4.0,1.5,4.0,2.0,4.0,2.0,5.0,1.0,4775.0,0.0,1.0,1.0,1.0,2,0,blue
/match/oce/568080722,Katarina,Olaf,Jarvan IV,Pantheon,Vayne,Akali,Aphelios,Ziggs,Miss Fortune,Blitzcrank,3.0,4.0,3.0,4.5,1.0,1.0,1.0,1.75,0.86,3.33,-4176.0,3.0,0.0,0.0,1.0,1,1,blue
/match/oce/567571078,Ornn,Gangplank,Master Yi,Lillia,Riven,Tristana,Kai'Sa,Nilah,Morgana,Sona,5.0,0.4,3.0,2.0,6.0,0.0,3.0,2.0,4.0,1.0,3183.0,0.0,0.0,0.0,2.0,2,0,blue
/match/oce/567482127,Kai'Sa,Viktor,Jax,Kha'Zix,Cassiopeia,Malphite,Miss Fortune,Jinx,Ashe,Lulu,1.0,5.0,0.75,3.5,2.0,3.0,4.0,2.0,1.33,1.5,-514.0,0.0,0.0,1.0,0.0,2,0,red
/match/oce/567473551,Irelia,Graves,Kha'Zix,Jarvan IV,Vladimir,Lux,Aphelios,Ezreal,Senna,Fizz,2.5,0.0,1.5,2.33,0.33,2.67,1.5,2.0,3.0,2.0,425.0,0.0,0.0,0.0,1.0,0,1,red
/match/oce/567357153,Fiora,Yasuo,Viego,Jarvan IV,Ahri,Kai'Sa,Samira,Jinx,Nautilus,Lulu,0.0,11.0,1.5,2.5,5.0,1.0,3.0,0.5,4.0,1.0,-4977.0,1.0,0.0,1.0,1.0,1,1,red
/match/oce/567286284,Sion,Vayne,Evelynn,Lillia,Urgot,Zac,Kai'Sa,Ezreal,Rell,Milio,2.0,0.33,3.0,4.0,1.0,3.0,0.0,0.0,1.0,0.0,-1813.0,0.0,0.0,1.0,0.0,1,1,red
/match/oce/568063192,Vladimir,Illaoi,Viego,Rek'Sai,Galio,Aurelion Sol,Jinx,Xayah,Ashe,Senna,3.0,0.0,7.0,1.0,5.0,0.5,12.0,0.0,6.0,0.4,7633.0,0.0,1.0,0.0,2.0,2,0,blue
/match/oce/568058762,Cho'Gath,Jayce,Kha'Zix,Jarvan IV,Sylas,Veigar,Kai'Sa,Jinx,Rakan,Thresh,1.33,0.6,5.0,12.0,3.0,1.33,1.67,4.0,1.25,1.75,-3659.0,1.0,0.0,1.0,1.0,0,2,red
/match/oce/568053608,Tryndamere,Darius,Kindred,Lee Sin,LeBlanc,Lissandra,Lucian,Xayah,Amumu,Seraphine,0.25,5.0,0.67,5.0,1.0,2.0,0.33,4.0,1.5,6.0,-8773.0,1.0,0.0,0.0,2.0,0,1,red
/match/oce/568047734,Sion,Vladimir,Master Yi,Vi,Ahri,Jayce,Varus,Ezreal,Nautilus,Thresh,0.0,1.0,9.0,0.4,6.0,2.0,3.0,1.0,6.0,0.5,6694.0,0.0,0.0,0.0,1.0,2,0,blue
/match/oce/568047018,Bel'Veth,Riven,Warwick,Lillia,Ahri,Jayce,Caitlyn,Jinx,Milio,Janna,7.0,0.0,9.0,0.6,7.0,0.33,2.0,1.0,5.0,2.0,5773.0,0.0,1.0,0.0,2.0,2,0,blue
/match/oce/568081319,Gnar,Ornn,Nidalee,Lee Sin,Lux,Lissandra,Ezreal,Aphelios,Sona,Seraphine,1.0,1.0,2.0,6.0,2.5,1.0,2.0,1.0,2.0,4.0,2007.0,0.0,1.0,0.0,1.0,2,0,blue
/match/oce/568066933,Camille,Jax,Nidalee,Lee Sin,Irelia,Xerath,Vayne,Ezreal,Renata Glasc,Karma,4.0,0.67,7.0,1.33,1.25,2.5,2.0,1.5,0.5,4.0,2420.0,0.0,0.0,0.0,1.0,2,0,blue
/match/oce/568061897,Gnar,Aatrox,Evelynn,Lee Sin,Vex,LeBlanc,Zeri,Vayne,Rakan,Yuumi,3.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,2631.0,0.0,1.0,2.0,0.0,1,0,blue
/match/oce/568054996,Jayce,Renekton,Elise,Master Yi,Katarina,Xerath,Seraphine,Zeri,Rakan,Janna,2.33,0.75,2.67,1.5,4.0,1.33,2.0,3.0,3.0,2.0,2125.0,0.0,0.0,1.0,0.0,2,0,blue
/match/oce/568058276,Nasus,Garen,Rek'Sai,Lillia,Vladimir,Ahri,Varus,Milio,Nautilus,Lucian,1.0,1.0,11.0,0.6,1.0,1.0,12.0,0.0,6.5,0.8,9301.0,0.0,1.0,0.0,1.0,2,0,blue
/match/oce/567248734,Jax,Malphite,Fiddlesticks,Jarvan IV,Bel'Veth,Diana,Ezreal,Varus,Nautilus,Thresh,1.5,0.67,2.0,4.33,1.8,1.2,3.0,3.0,1.33,3.25,-67.0,1.0,1.0,1.0,1.0,2,0,blue
/match/oce/567194217,Olaf,Renekton,Taliyah,Nidalee,Yasuo,Jayce,Aphelios,Nilah,Thresh,Leona,0.5,1.5,4.0,1.67,4.0,0.5,5.0,1.5,7.0,0.67,2170.0,0.0,1.0,0.0,1.0,1,1,blue
/match/oce/567082374,Sett,Rammus,Viego,Fiddlesticks,Xayah,Brand,Syndra,Kai'Sa,Rakan,Blitzcrank,0.4,2.0,1.0,3.5,0.0,4.0,0.75,4.0,0.33,5.0,-3440.0,0.0,1.0,1.0,1.0,2,0,red
/match/oce/567065185,Malphite,Jayce,Rengar,Kha'Zix,Swain,Zoe,Ezreal,Draven,Lux,Morgana,0.67,2.33,1.0,6.0,1.0,6.0,3.0,0.33,2.5,4.0,-6928.0,1.0,0.0,2.0,0.0,1,1,red
/match/oce/567046610,Darius,Jayce,Diana,Udyr,Syndra,Galio,Tristana,Caitlyn,Thresh,Heimerdinger,1.0,1.0,2.0,2.5,7.0,0.33,5.0,0.5,0.75,5.0,-1003.0,1.0,0.0,2.0,0.0,0,2,red
/match/oce/568043017,Riven,Ornn,Kindred,Bel'Veth,Taliyah,Varus,Sivir,Jinx,Alistar,Janna,1.0,0.5,9.0,1.25,5.5,0.75,3.5,1.0,3.67,1.33,6083.0,0.0,1.0,0.0,2.0,1,1,blue
/match/oce/568040227,Shen,Kennen,Bel'Veth,Lee Sin,Pantheon,Gragas,Xayah,Lucian,Pyke,Milio,6.0,0.0,1.5,3.0,2.0,3.0,3.0,3.0,6.0,1.75,2168.0,0.0,0.0,2.0,0.0,1,1,red
/match/oce/568038148,Illaoi,Qiyana,Jarvan IV,Master Yi,Karthus,Syndra,Jhin,Jinx,Lux,Leona,0.0,4.0,2.0,3.0,0.5,2.5,6.0,1.0,3.0,2.5,-2387.0,0.0,0.0,0.0,1.0,0,2,red
/match/oce/568024422,Gwen,Gragas,Hecarim,Graves,Jax,Azir,Kai'Sa,Xayah,Lulu,Pyke,0.5,1.0,11.0,0.6,4.0,0.33,3.33,0.83,8.0,2.0,5759.0,0.0,1.0,1.0,1.0,1,1,blue
/match/oce/568022473,Singed,Sion,Graves,Kha'Zix,Cassiopeia,Viktor,Varus,Ezreal,Maokai,Yuumi,6.0,1.0,6.0,0.33,3.0,1.5,8.0,0.25,6.0,0.5,8479.0,0.0,2.0,0.0,2.0,2,0,blue
/match/oce/568052771,Renekton,Olaf,Nidalee,Jarvan IV,Gragas,Akali,Caitlyn,Renata Glasc,Senna,Ezreal,1.0,3.0,1.0,3.0,1.0,1.0,1.0,2.0,0.33,2.0,1519.0,0.0,0.0,1.0,0.0,1,1,red
/match/oce/568048495,Renekton,Akali,Udyr,Nocturne,Karma,Annie,Xayah,Ezreal,Thresh,Rakan,4.0,0.33,3.0,0.33,1.0,1.0,2.0,1.0,3.0,1.0,4847.0,0.0,1.0,0.0,2.0,2,0,blue
/match/oce/568046729,Darius,Kayle,Kayn,Rengar,Lissandra,Viktor,Aphelios,Jinx,Blitzcrank,Lulu,5.0,0.25,2.0,1.67,0.67,5.0,4.0,1.5,4.0,3.0,178.0,1.0,0.0,0.0,1.0,1,1,blue
/match/oce/568043728,Sion,Kennen,Lee Sin,Kha'Zix,LeBlanc,Lux,Ziggs,Xayah,Poppy,Nautilus,1.5,1.5,2.33,0.67,8.0,0.33,8.0,1.0,4.0,1.25,4508.0,0.0,1.0,0.0,1.0,0,1,blue
/match/oce/568034907,Mordekaiser,Vayne,Viego,Kindred,Katarina,Taliyah,Jhin,Varus,Thresh,Milio,3.0,0.33,4.0,1.25,1.5,6.0,3.0,3.0,0.0,3.0,-714.0,0.0,0.0,1.0,0.0,2,0,red
/match/oce/567014856,Garen,Leona,Elise,Bel'Veth,Katarina,Kassadin,Aphelios,Xayah,Amumu,Riven,4.0,0.25,10.0,2.0,7.0,1.0,3.0,1.67,1.5,3.5,6448.0,0.0,1.0,1.0,0.0,1,0,blue
/match/oce/567006094,Illaoi,Gragas,Kindred,Viego,Ahri,Akshan,Jinx,Ezreal,Rakan,Karma,1.0,3.0,1.8,1.4,8.0,2.5,4.0,3.5,1.75,1.0,-1523.0,1.0,0.0,0.0,1.0,1,0,blue
/match/oce/566993740,Rammus,Mordekaiser,Kha'Zix,Master Yi,Veigar,Varus,Jinx,Jhin,Sona,Bard,0.11,10.0,4.0,5.0,0.2,4.0,2.0,3.0,1.5,4.0,-4587.0,2.0,0.0,2.0,0.0,0,2,red
/match/oce/566978244,Rammus,Lissandra,Kindred,Udyr,Rumble,Zed,Ezreal,Kai'Sa,Pyke,Sona,0.33,7.0,1.2,2.5,2.33,5.5,2.0,2.0,1.33,6.5,-4202.0,0.0,1.0,0.0,2.0,0,2,red
/match/oce/566974111,Pantheon,Riven,Bel'Veth,Viktor,Sylas,Maokai,Draven,Aphelios,Thresh,Rell,1.0,1.0,8.0,2.5,3.0,0.5,3.0,3.0,3.0,1.67,6183.0,0.0,1.0,0.0,1.0,2,0,red
